Demographic,Borough,Cohort,Total Cohort,Total Grads,Total Regents,Advanced Regents,Regents w/o Advanced ,Local,Still Enrolled,Dropped Out
Borough Total,Bronx,2001,11453,4913,2644,998,1646,2271,3512,2438
Borough Total,Brooklyn,2001,19961,9758,6177,2829,3348,3591,6101,3547
Borough Total,Manhattan,2001,12670,7480,4963,1851,3112,2519,2829,1962
Borough Total,Queens,2001,17011,9180,6452,2694,3758,2738,4679,2696
Borough Total,Staten Island,2001,3872,2565,1901,876,1025,665,786,417
English Language Learners,Bronx,2001,1984,388,78,10,68,311,799,592
English Language Learners,Brooklyn,2001,2543,691,268,116,152,424,1070,658
English Language Learners,Manhattan,2001,1956,691,237,49,188,454,592,527
English Language Learners,Queens,2001,2689,873,362,136,226,512,1023,673
English Language Learners,Staten Island,2001,171,42,16,4,12,26,78,38
English Proficient Students,Bronx,2001,9469,4525,2566,988,1578,1960,2713,1846
English Proficient Students,Brooklyn,2001,17418,9067,5909,2713,3196,3167,5031,2889
English Proficient Students,Manhattan,2001,10714,6789,4726,1802,2924,2065,2237,1435
English Proficient Students,Queens,2001,14322,8307,6090,2558,3532,2226,3656,2023
English Proficient Students,Staten Island,2001,3701,2523,1885,872,1013,639,708,379
Special Education,Bronx,2001,2259,309,40,6,34,271,561,866
Special Education,Brooklyn,2001,2702,402,69,11,58,339,869,947
Special Education,Manhattan,2001,1586,292,58,5,53,235,407,553
Special Education,Queens,2001,1999,419,63,14,49,359,559,643
Special Education,Staten Island,2001,622,184,26,2,24,158,184,160
General Education,Bronx,2001,9194,4604,2604,992,1612,2000,2951,1572
General Education,Brooklyn,2001,17259,9356,6108,2818,3290,3252,5232,2600
General Education,Manhattan,2001,11084,7188,4905,1846,3059,2284,2422,1409
General Education,Queens,2001,15012,8761,6389,2680,3709,2379,4120,2053
General Education,Staten Island,2001,3250,2381,1875,874,1001,507,602,257
Asian,Bronx,2001,638,479,396,314,82,84,92,60
Asian,Brooklyn,2001,2418,1543,1305,930,375,239,554,303
Asian,Manhattan,2001,1581,1265,1038,622,416,227,210,97
Asian,Queens,2001,4222,2836,2258,1273,985,580,885,452
Asian,Staten Island,2001,333,268,225,138,87,43,46,16
Black,Bronx,2001,3852,1662,800,158,642,862,1213,770
Black,Brooklyn,2001,9382,4232,2137,546,1591,2099,3284,1543
Black,Manhattan,2001,3677,1935,1101,266,835,834,966,626
Black,Queens,2001,4600,2146,1273,299,974,872,1485,810
Black,Staten Island,2001,621,282,161,39,122,122,207,100
Hispanic,Bronx,2001,6150,2261,1064,242,822,1198,2035,1506
Hispanic,Brooklyn,2001,4393,1619,815,278,537,806,1563,1045
Hispanic,Manhattan,2001,5739,2924,1678,389,1289,1247,1471,1127
Hispanic,Queens,2001,5335,2371,1513,402,1111,861,1755,1051
Hispanic,Staten Island,2001,604,312,204,49,155,108,178,94
White,Bronx,2001,756,485,368,280,88,117,153,95
White,Brooklyn,2001,3714,2345,1910,1074,836,438,676,646
White,Manhattan,2001,1633,1337,1132,570,562,206,167,107
White,Queens,2001,2807,1801,1394,713,681,413,544,372
White,Staten Island,2001,2304,1700,1309,650,659,391,351,205
Female,Bronx,2001,5532,2711,1409,519,890,1305,1547,1052
Female,Brooklyn,2001,9849,5538,3455,1568,1887,2086,2656,1446
Female,Manhattan,2001,6720,4434,2995,1040,1955,1440,1286,831
Female,Queens,2001,8327,5089,3600,1566,2034,1496,1991,1064
Female,Staten Island,2001,1805,1307,964,453,511,344,304,149
Male,Bronx,2001,5921,2202,1235,479,756,966,1965,1386
Male,Brooklyn,2001,10112,4220,2722,1261,1461,1505,3445,2101
Male,Manhattan,2001,5950,3046,1968,811,1157,1079,1543,1131
Male,Queens,2001,8684,4091,2852,1128,1724,1242,2688,1632
Male,Staten Island,2001,2067,1258,937,423,514,321,482,268
Borough Total,Bronx,2002,12032,5328,3118,992,2126,2217,4047,2140
Borough Total,Brooklyn,2002,20808,10337,7050,2865,4185,3298,6368,3369
Borough Total,Manhattan,2002,13463,7746,5497,1872,3625,2259,3561,1743
Borough Total,Queens,2002,18262,9869,7250,2837,4413,2624,4961,2816
Borough Total,Staten Island,2002,4134,2721,2040,861,1179,683,844,426
English Language Learners,Bronx,2002,1693,333,77,7,70,257,725,509
English Language Learners,Brooklyn,2002,1902,428,145,46,99,287,765,622
English Language Learners,Manhattan,2002,1397,331,133,17,116,202,610,392
English Language Learners,Queens,2002,1963,476,223,58,165,254,789,614
English Language Learners,Staten Island,2002,153,41,17,4,13,24,64,39
English Proficient Students,Bronx,2002,10339,4995,3041,985,2056,1960,3322,1631
English Proficient Students,Brooklyn,2002,18906,9909,6905,2819,4086,3011,5603,2747
English Proficient Students,Manhattan,2002,12066,7415,5364,1855,3509,2057,2951,1351
English Proficient Students,Queens,2002,16299,9393,7027,2779,4248,2370,4172,2202
English Proficient Students,Staten Island,2002,3981,2680,2023,857,1166,659,780,387
Special Education,Bronx,2002,1594,255,41,1,40,214,580,489
Special Education,Brooklyn,2002,2169,325,79,13,66,246,918,584
Special Education,Manhattan,2002,1159,234,76,10,66,158,471,303
Special Education,Queens,2002,1366,294,75,8,67,219,500,385
Special Education,Staten Island,2002,475,158,28,3,25,131,180,91
General Education,Bronx,2002,10438,5073,3077,991,2086,2003,3467,1651
General Education,Brooklyn,2002,18639,10012,6971,2852,4119,3052,5450,2785
General Education,Manhattan,2002,12304,7512,5421,1862,3559,2101,3090,1440
General Education,Queens,2002,16896,9575,7175,2829,4346,2405,4461,2431
General Education,Staten Island,2002,3659,2563,2012,858,1154,552,664,335
Asian,Bronx,2002,681,497,451,350,101,46,132,39
Asian,Brooklyn,2002,2676,1765,1557,1052,505,209,556,327
Asian,Manhattan,2002,1748,1374,1224,706,518,151,239,90
Asian,Queens,2002,4613,3073,2538,1349,1189,537,948,482
Asian,Staten Island,2002,319,265,222,141,81,44,35,15
Black,Bronx,2002,3965,1717,945,143,802,774,1415,639
Black,Brooklyn,2002,9789,4435,2591,586,2005,1852,3438,1428
Black,Manhattan,2002,4045,2060,1276,223,1053,789,1261,591
Black,Queens,2002,4800,2284,1368,295,1073,917,1512,788
Black,Staten Island,2002,686,334,203,39,164,132,225,90
Hispanic,Bronx,2002,6623,2606,1325,228,1097,1286,2351,1378
Hispanic,Brooklyn,2002,4662,1803,937,236,701,867,1649,1052
Hispanic,Manhattan,2002,5985,2974,1823,379,1444,1155,1857,965
Hispanic,Queens,2002,5952,2656,1822,476,1346,835,1941,1154
Hispanic,Staten Island,2002,731,349,228,51,177,121,217,133
White,Bronx,2002,696,473,379,267,112,94,130,73
White,Brooklyn,2002,3619,2315,1952,987,965,364,701,547
White,Manhattan,2002,1640,1319,1162,561,601,157,189,87
White,Queens,2002,2839,1833,1509,712,797,325,539,383
White,Staten Island,2002,2389,1768,1384,628,756,384,364,187
Female,Bronx,2002,5835,2921,1652,474,1178,1273,1832,880
Female,Brooklyn,2002,10253,5723,3861,1534,2327,1867,2827,1388
Female,Manhattan,2002,7277,4652,3265,990,2275,1394,1645,806
Female,Queens,2002,8976,5511,4032,1695,2337,1484,2091,1124
Female,Staten Island,2002,2023,1426,1092,461,631,335,341,186
Male,Bronx,2002,6197,2407,1466,518,948,944,2215,1260
Male,Brooklyn,2002,10555,4614,3189,1331,1858,1431,3541,1981
Male,Manhattan,2002,6186,3094,2232,882,1350,865,1916,937
Male,Queens,2002,9286,4358,3218,1142,2076,1140,2870,1692
Male,Staten Island,2002,2111,1295,948,400,548,348,503,240
Borough Total,Bronx,2003,13632,6389,3861,1255,2606,2528,4258,2472
Borough Total,Brooklyn,2003,21334,11064,7711,3239,4472,3353,6571,3198
Borough Total,Manhattan,2003,13879,7613,5499,2527,2972,2114,4240,1729
Borough Total,Queens,2003,18415,10455,7917,3395,4522,2538,4869,2718
Borough Total,Staten Island,2003,4218,2812,2169,883,1286,643,919,374
English Language Learners,Bronx,2003,1905,391,95,12,83,296,790,586
English Language Learners,Brooklyn,2003,1899,448,217,82,135,231,849,542
English Language Learners,Manhattan,2003,1761,489,195,51,144,294,751,453
English Language Learners,Queens,2003,2127,579,314,112,202,265,857,621
English Language Learners,Staten Island,2003,201,74,46,5,41,28,73,36
English Proficient Students,Bronx,2003,11727,5998,3766,1243,2523,2232,3468,1886
English Proficient Students,Brooklyn,2003,19435,10616,7494,3157,4337,3122,5722,2656
English Proficient Students,Manhattan,2003,12118,7124,5304,2476,2828,1820,3489,1276
English Proficient Students,Queens,2003,16288,9876,7603,3283,4320,2273,4012,2097
English Proficient Students,Staten Island,2003,4017,2738,2123,878,1245,615,846,338
Special Education,Bronx,2003,2273,362,60,8,52,302,1022,593
Special Education,Brooklyn,2003,2796,469,118,30,88,351,1417,650
Special Education,Manhattan,2003,1503,281,90,18,72,191,728,333
Special Education,Queens,2003,1782,343,72,8,64,271,900,379
Special Education,Staten Island,2003,636,174,52,8,44,122,308,88
General Education,Bronx,2003,11359,6027,3801,1247,2554,2226,3236,1879
General Education,Brooklyn,2003,18538,10595,7593,3209,4384,3002,5154,2548
General Education,Manhattan,2003,12376,7332,5409,2509,2900,1923,3512,1396
General Education,Queens,2003,16633,10112,7845,3387,4458,2267,3969,2339
General Education,Staten Island,2003,3582,2638,2117,875,1242,521,611,286
Asian,Bronx,2003,672,552,487,382,105,65,82,35
Asian,Brooklyn,2003,2688,1862,1665,1114,551,197,537,274
Asian,Manhattan,2003,1666,1296,1168,875,293,128,279,79
Asian,Queens,2003,4745,3335,2895,1701,1194,440,907,467
Asian,Staten Island,2003,362,302,261,152,109,41,39,18
Black,Bronx,2003,4572,2186,1250,228,1022,936,1461,737
Black,Brooklyn,2003,10350,4958,2942,730,2212,2016,3668,1410
Black,Manhattan,2003,3994,1917,1233,367,866,684,1436,513
Black,Queens,2003,5053,2561,1652,398,1254,909,1558,787
Black,Staten Island,2003,739,396,260,59,201,136,239,72
Hispanic,Bronx,2003,7583,3131,1708,380,1328,1423,2548,1598
Hispanic,Brooklyn,2003,4876,2055,1216,422,794,839,1700,993
Hispanic,Manhattan,2003,6613,3126,1968,605,1363,1158,2285,1053
Hispanic,Queens,2003,5870,2709,1855,573,1282,854,1926,1106
Hispanic,Staten Island,2003,760,381,276,84,192,105,251,109
White,Bronx,2003,649,423,351,238,113,72,123,87
White,Brooklyn,2003,3195,2027,1760,908,852,267,615,510
White,Manhattan,2003,1493,1202,1075,665,410,127,207,77
White,Queens,2003,2580,1747,1441,703,738,306,436,341
White,Staten Island,2003,2336,1726,1366,586,780,360,381,171
Female,Bronx,2003,6688,3498,2081,649,1432,1417,1969,1015
Female,Brooklyn,2003,10481,6147,4302,1827,2475,1845,2808,1317
Female,Manhattan,2003,7465,4619,3318,1507,1811,1301,1958,761
Female,Queens,2003,8992,5779,4350,1877,2473,1429,2007,1051
Female,Staten Island,2003,2115,1515,1164,479,685,351,389,162
Male,Bronx,2003,6944,2891,1780,606,1174,1111,2289,1457
Male,Brooklyn,2003,10853,4917,3409,1412,1997,1508,3763,1881
Male,Manhattan,2003,6414,2994,2181,1020,1161,813,2282,968
Male,Queens,2003,9423,4676,3567,1518,2049,1109,2862,1667
Male,Staten Island,2003,2103,1297,1005,404,601,292,530,212
Borough Total,Bronx,2004,14364,7448,4625,1395,3230,2823,4169,2303
Borough Total,Brooklyn,2004,22353,12303,8872,3741,5131,3431,6487,2973
Borough Total,Manhattan,2004,15127,8780,6449,2811,3638,2331,4243,1842
Borough Total,Queens,2004,18725,10922,8450,3604,4846,2472,5001,2505
Borough Total,Staten Island,2004,4142,2788,2220,1029,1191,568,844,381
English Language Learners,Bronx,2004,1894,640,214,27,187,426,711,437
English Language Learners,Brooklyn,2004,2055,730,381,142,239,349,799,447
English Language Learners,Manhattan,2004,1854,698,344,124,220,354,737,351
English Language Learners,Queens,2004,2456,919,537,183,354,382,957,523
English Language Learners,Staten Island,2004,153,36,15,2,13,21,70,38
English Proficient Students,Bronx,2004,12470,6808,4411,1368,3043,2397,3458,1866
English Proficient Students,Brooklyn,2004,20298,11573,8491,3599,4892,3082,5688,2526
English Proficient Students,Manhattan,2004,13273,8082,6105,2687,3418,1977,3506,1491
English Proficient Students,Queens,2004,16269,10003,7913,3421,4492,2090,4044,1982
English Proficient Students,Staten Island,2004,3989,2752,2205,1027,1178,547,774,343
Special Education,Bronx,2004,2388,518,127,15,112,391,947,553
Special Education,Brooklyn,2004,3066,603,185,35,150,418,1323,649
Special Education,Manhattan,2004,1847,454,163,21,142,291,758,418
Special Education,Queens,2004,2099,495,171,28,143,324,908,442
Special Education,Staten Island,2004,712,216,73,12,61,143,256,118
General Education,Bronx,2004,11976,6930,4498,1380,3118,2432,3222,1750
General Education,Brooklyn,2004,19287,11700,8687,3706,4981,3013,5164,2324
General Education,Manhattan,2004,13280,8326,6286,2790,3496,2040,3485,1424
General Education,Queens,2004,16626,10427,8279,3576,4703,2148,4093,2063
General Education,Staten Island,2004,3430,2572,2147,1017,1130,425,588,263
Asian,Bronx,2004,748,624,560,421,139,64,98,23
Asian,Brooklyn,2004,2888,2097,1901,1315,586,196,527,249
Asian,Manhattan,2004,2057,1621,1473,1063,410,148,332,93
Asian,Queens,2004,4773,3394,2944,1740,1204,450,939,407
Asian,Staten Island,2004,368,319,291,178,113,28,37,6
Black,Bronx,2004,4834,2497,1497,267,1230,1000,1462,697
Black,Brooklyn,2004,11070,5733,3641,927,2714,2092,3631,1320
Black,Manhattan,2004,4128,2074,1360,329,1031,714,1401,545
Black,Queens,2004,4949,2578,1708,399,1309,870,1546,701
Black,Staten Island,2004,694,349,247,78,169,102,231,90
Hispanic,Bronx,2004,8009,3810,2146,432,1714,1664,2463,1490
Hispanic,Brooklyn,2004,5170,2332,1485,480,1005,847,1716,973
Hispanic,Manhattan,2004,7276,3747,2382,755,1627,1365,2251,1147
Hispanic,Queens,2004,6424,3199,2340,758,1582,859,2010,1113
Hispanic,Staten Island,2004,829,429,312,85,227,117,258,118
White,Bronx,2004,681,467,388,269,119,79,119,83
White,Brooklyn,2004,3090,2070,1794,1004,790,276,568,416
White,Manhattan,2004,1580,1277,1186,647,539,91,238,53
White,Queens,2004,2397,1651,1387,690,697,264,457,252
White,Staten Island,2004,2243,1686,1366,687,679,320,315,167
Female,Bronx,2004,7085,4091,2552,731,1821,1539,1853,980
Female,Brooklyn,2004,10918,6810,4905,2044,2861,1905,2731,1177
Female,Manhattan,2004,8070,5178,3743,1601,2142,1435,2001,803
Female,Queens,2004,9027,5883,4565,1959,2606,1318,2053,989
Female,Staten Island,2004,2050,1478,1185,568,617,293,363,156
Male,Bronx,2004,7279,3357,2073,664,1409,1284,2316,1323
Male,Brooklyn,2004,11435,5493,3967,1697,2270,1526,3756,1796
Male,Manhattan,2004,7057,3602,2706,1210,1496,896,2242,1039
Male,Queens,2004,9698,5039,3885,1645,2240,1154,2948,1516
Male,Staten Island,2004,2092,1310,1035,461,574,275,481,225
Borough Total,Bronx,2005,15175,8229,5618,1544,4074,2611,3943,2147
Borough Total,Brooklyn,2005,22331,12603,9488,3618,5870,3115,6320,2578
Borough Total,Manhattan,2005,15843,9816,7623,2673,4950,2192,3874,1597
Borough Total,Queens,2005,19511,11863,9290,3618,5672,2573,4435,2435
Borough Total,Staten Island,2005,4460,3098,2467,1059,1408,631,758,362
English Language Learners,Bronx,2005,1940,694,317,53,264,377,685,357
English Language Learners,Brooklyn,2005,2220,864,474,177,297,390,851,409
English Language Learners,Manhattan,2005,1909,815,462,148,314,352,637,365
English Language Learners,Queens,2005,2508,1049,630,202,428,419,827,516
English Language Learners,Staten Island,2005,187,59,25,3,22,34,59,41
English Proficient Students,Bronx,2005,13235,7535,5301,1491,3810,2234,3258,1790
English Proficient Students,Brooklyn,2005,20111,11739,9014,3441,5573,2725,5469,2169
English Proficient Students,Manhattan,2005,13934,9001,7161,2525,4636,1840,3237,1232
English Proficient Students,Queens,2005,17003,10814,8660,3416,5244,2154,3608,1919
English Proficient Students,Staten Island,2005,4273,3039,2442,1056,1386,597,699,321
Special Education,Bronx,2005,2665,585,200,16,184,385,1017,588
Special Education,Brooklyn,2005,3021,649,217,41,176,432,1254,649
Special Education,Manhattan,2005,1916,514,202,20,182,312,754,382
Special Education,Queens,2005,2366,629,232,21,211,397,930,502
Special Education,Staten Island,2005,777,283,107,15,92,176,256,127
General Education,Bronx,2005,12510,7644,5418,1528,3890,2226,2926,1559
General Education,Brooklyn,2005,19310,11954,9271,3577,5694,2683,5066,1929
General Education,Manhattan,2005,13927,9302,7421,2653,4768,1880,3120,1215
General Education,Queens,2005,17145,11234,9058,3597,5461,2176,3505,1933
General Education,Staten Island,2005,3683,2815,2360,1044,1316,455,502,235
Asian,Bronx,2005,753,657,599,459,140,58,56,28
Asian,Brooklyn,2005,2954,2144,1957,1303,654,187,561,214
Asian,Manhattan,2005,2073,1697,1568,1062,506,129,261,93
Asian,Queens,2005,4901,3683,3218,1839,1379,465,793,304
Asian,Staten Island,2005,379,326,296,187,109,30,40,6
Black,Bronx,2005,5048,2724,1771,261,1510,953,1349,678
Black,Brooklyn,2005,11098,5886,4033,868,3165,1853,3484,1214
Black,Manhattan,2005,4448,2423,1769,315,1454,654,1322,493
Black,Queens,2005,5241,2882,2080,425,1655,802,1372,708
Black,Staten Island,2005,778,429,289,62,227,140,196,87
Hispanic,Bronx,2005,8616,4356,2842,570,2272,1514,2392,1351
Hispanic,Brooklyn,2005,5244,2529,1706,499,1207,823,1690,821
Hispanic,Manhattan,2005,7555,4231,2954,650,2304,1276,2083,942
Hispanic,Queens,2005,6842,3540,2554,701,1853,986,1875,1132
Hispanic,Staten Island,2005,915,479,358,94,264,121,238,127
White,Bronx,2005,644,432,365,244,121,67,114,72
White,Brooklyn,2005,2879,1978,1747,934,813,231,524,310
White,Manhattan,2005,1647,1384,1268,635,633,116,183,59
White,Queens,2005,2361,1667,1369,635,734,298,369,248
White,Staten Island,2005,2368,1855,1521,715,806,334,277,139
Female,Bronx,2005,7288,4432,3010,809,2201,1422,1652,879
Female,Brooklyn,2005,10942,6867,5149,1939,3210,1718,2679,1032
Female,Manhattan,2005,8566,5784,4525,1546,2979,1259,1819,722
Female,Queens,2005,9252,6338,4937,2000,2937,1401,1682,949
Female,Staten Island,2005,2216,1633,1303,569,734,330,311,158
Male,Bronx,2005,7887,3797,2608,735,1873,1189,2291,1268
Male,Brooklyn,2005,11389,5736,4339,1679,2660,1397,3641,1546
Male,Manhattan,2005,7277,4032,3098,1127,1971,933,2055,875
Male,Queens,2005,10259,5525,4353,1618,2735,1172,2753,1486
Male,Staten Island,2005,2244,1465,1164,490,674,301,447,204
Borough Total,Bronx,2006,15579,8524,6312,1558,4754,2212,3824,2402
Borough Total,Brooklyn,2006,22177,13040,10440,3717,6723,2600,5636,2731
Borough Total,Manhattan,2006,16416,10411,8715,2781,5934,1696,3719,1684
Borough Total,Queens,2006,19558,12465,10285,3637,6648,2180,4272,2256
Borough Total,Staten Island,2006,4603,3346,2818,1192,1626,528,683,414
English Language Learners,Bronx,2006,2143,791,396,30,366,395,722,429
English Language Learners,Brooklyn,2006,2181,905,641,186,455,264,764,433
English Language Learners,Manhattan,2006,1977,817,563,169,394,254,643,411
English Language Learners,Queens,2006,2598,1168,793,195,598,375,832,497
English Language Learners,Staten Island,2006,153,74,44,13,31,30,40,24
English Proficient Students,Bronx,2006,13436,7733,5916,1528,4388,1817,3102,1973
English Proficient Students,Brooklyn,2006,19996,12135,9799,3531,6268,2336,4872,2298
English Proficient Students,Manhattan,2006,14439,9594,8152,2612,5540,1442,3076,1273
English Proficient Students,Queens,2006,16960,11297,9492,3442,6050,1805,3440,1759
English Proficient Students,Staten Island,2006,4450,3272,2774,1179,1595,498,643,390
Special Education,Bronx,2006,2889,741,261,17,244,480,988,655
Special Education,Brooklyn,2006,3183,789,310,43,267,479,1289,666
Special Education,Manhattan,2006,2170,686,327,26,301,359,774,424
Special Education,Queens,2006,2345,643,259,29,230,384,952,489
Special Education,Staten Island,2006,778,308,113,13,100,195,240,141
General Education,Bronx,2006,12690,7783,6051,1541,4510,1732,2836,1747
General Education,Brooklyn,2006,18994,12251,10130,3674,6456,2121,4347,2065
General Education,Manhattan,2006,14246,9725,8388,2755,5633,1337,2945,1260
General Education,Queens,2006,17213,11822,10026,3608,6418,1796,3320,1767
General Education,Staten Island,2006,3825,3038,2705,1179,1526,333,443,273
Asian,Bronx,2006,830,707,666,491,175,41,78,34
Asian,Brooklyn,2006,2949,2296,2176,1437,739,120,432,190
Asian,Manhattan,2006,2113,1739,1658,1119,539,81,238,115
Asian,Queens,2006,5035,3835,3472,1793,1679,363,784,352
Asian,Staten Island,2006,439,392,365,243,122,27,22,17
Black,Bronx,2006,5161,2850,2089,269,1820,761,1258,771
Black,Brooklyn,2006,10886,6024,4424,870,3554,1600,3069,1320
Black,Manhattan,2006,4655,2632,2088,342,1746,544,1280,502
Black,Queens,2006,5139,2939,2202,405,1797,737,1308,689
Black,Staten Island,2006,771,427,333,85,248,94,195,104
Hispanic,Bronx,2006,8850,4469,3121,534,2587,1348,2360,1507
Hispanic,Brooklyn,2006,5327,2634,1976,461,1515,658,1582,903
Hispanic,Manhattan,2006,7766,4478,3514,699,2815,964,1976,1009
Hispanic,Queens,2006,6867,3879,3068,765,2303,811,1769,989
Hispanic,Staten Island,2006,906,547,425,114,311,122,194,116
White,Bronx,2006,636,444,396,254,142,48,99,77
White,Brooklyn,2006,2850,1997,1798,930,868,199,501,301
White,Manhattan,2006,1743,1468,1380,603,777,88,197,48
White,Queens,2006,2387,1736,1484,654,830,252,382,206
White,Staten Island,2006,2461,1961,1678,746,932,283,268,174
Female,Bronx,2006,7505,4455,3319,773,2546,1136,1683,1070
Female,Brooklyn,2006,10790,7034,5618,2048,3570,1416,2319,1163
Female,Manhattan,2006,8907,6214,5205,1593,3612,1009,1708,753
Female,Queens,2006,9356,6578,5411,2065,3346,1167,1718,878
Female,Staten Island,2006,2190,1665,1389,619,770,276,289,179
Male,Bronx,2006,8074,4069,2993,785,2208,1076,2141,1332
Male,Brooklyn,2006,11387,6006,4822,1669,3153,1184,3317,1568
Male,Manhattan,2006,7509,4197,3510,1188,2322,687,2011,931
Male,Queens,2006,10202,5887,4874,1572,3302,1013,2554,1378
Male,Staten Island,2006,2413,1681,1429,573,856,252,394,235
