,SibSp,Parch,Pclass_1,Pclass_2,Pclass_3,Sex_female,Sex_male,Embarked_C,Embarked_Q,Embarked_S,ageN,FareN
0,1,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.5272978733282218,-0.5160171698064628
1,1,0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.5766884702256656,0.693558484423958
2,0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-0.2513012874397499,-0.5032665608794588
3,1,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.36969103080931176,0.3500797476796701
4,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.36969103080931176,-0.5009053370040876
6,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.680674813779553,0.3267036313134957
7,3,1,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-1.907280802770581,-0.2548658091904152
8,0,2,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-0.18230214096763195,-0.442662444404633
9,1,0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,-1.0792910451051654,-0.08493702728590581
10,1,1,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-1.7692825098263452,-0.3375086448284049
11,0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.956671399668025,-0.15144420344915935
12,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.6652961662724577,-0.5009053370040876
13,1,5,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.6456876166977836,-0.062189940960130426
14,0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-1.0792910451051654,-0.5046039580824689
15,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.749673960251671,-0.3507314985304833
16,4,1,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.907280802770581,-0.10280299161651395
18,1,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0936944449208399,-0.3129519165245451
20,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.36969103080931176,-0.16183358850079235
21,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.3006918843371938,-0.4074008715393906
22,0,0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,-1.0102918986330476,-0.5012982446569494
23,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.11330299449551398,0.01761942602741402
24,3,1,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-1.4932859239378733,-0.2548658091904152
25,1,5,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.5766884702256656,-0.06006483947229639
27,3,2,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.7342953127445757,4.315046879202883
30,0,0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.7146867631699015,-0.12932803614288313
33,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.5086645714449687,-0.4546253490468133
34,1,0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,-0.11330299449551398,0.899221083968784
35,1,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.8526850561141375,0.32930097757640403
37,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.5962970198003398,-0.5009053370040876
38,2,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-0.8032944592166936,-0.3129519165245451
39,1,0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,-1.0792910451051654,-0.4406147910599111
40,1,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.7146867631699015,-0.4739873848248566
41,1,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.18230214096763195,-0.25628254351563784
43,1,2,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,-1.8382816562984632,0.13245424349266374
44,0,0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,-0.7342953127445757,-0.5041317133073947
49,1,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-0.8032944592166936,-0.3167298747251389
50,4,1,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-1.5622850704099913,0.0967204258523471
51,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.5962970198003398,-0.5056277847548298
52,1,0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.3356790814189632,0.7964303972470275
53,1,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.04430384802339602,-0.16183358850079235
54,0,1,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.439665424972851,0.5178059799532332
56,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.5962970198003398,-0.4546253490468133
57,0,0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,-0.078803421259455,-0.5164100774593247
58,1,2,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,-1.7002833633542271,-0.12877645424559644
59,5,2,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-1.2862884845215194,0.23296304346126165
60,0,0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,-0.5272978733282218,-0.5164100774593247
62,1,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0596824955304913,0.9238571493948562
63,3,2,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-1.7692825098263452,-0.1259429855951511
66,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.04430384802339602,-0.4546253490468133
67,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.7342953127445757,-0.49885957263846603
68,4,2,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-0.8722936056888115,-0.5032665608794588
69,2,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.2513012874397499,-0.48933534001476897
70,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.1626935913929579,-0.4546253490468133
71,5,2,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-0.9412927521609296,0.23296304346126165
72,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.5962970198003398,0.7354314841402395
73,1,0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,-0.2513012874397499,-0.37993133746287294
74,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.1626935913929579,0.41422569996755254
75,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.32030043391186785,-0.5084612534052753
78,0,2,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.9880098041429592,-0.10516421549188508
79,0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.024695298448721946,-0.4173180118159493
80,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.5272978733282218,-0.48296003555126693
81,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.04430384802339602,-0.4735151400497824
83,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.11330299449551398,0.23674100166185552
84,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.8722936056888115,-0.4546253490468133
85,3,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.23169273786507583,-0.3535649671809286
86,1,3,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.9412927521609296,-0.003631588850926211
88,3,2,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.4582987268561038,4.315046879202883
89,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.3892995803839858,-0.5009053370040876
90,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.04430384802339602,-0.5009053370040876
91,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.6652961662724577,-0.5046039580824689
92,1,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.1286816420026093,0.5026148100286454
93,1,2,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.2513012874397499,-0.2643107046918997
94,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,2.0256705461401427,-0.5160171698064628
96,0,0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.8536603038055586,0.0016424407971028167
97,0,1,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,-0.4582987268561038,0.5438568907254279
98,0,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.3006918843371938,-0.21850296150969964
99,1,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.3006918843371938,-0.16183358850079235
100,0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-0.11330299449551398,-0.5038181427767454
102,0,1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.5962970198003398,0.8069765675639848
103,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.23169273786507583,-0.48949212528009367
104,2,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.5076893237535477,-0.5032665608794588
105,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.11330299449551398,-0.5038181427767454
106,0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-0.5962970198003398,-0.5084612534052753
108,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.5766884702256656,-0.5038181427767454
110,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.1976807884747274,0.32930097757640403
111,1,0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,-1.0447914718691065,-0.37993133746287294
112,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.5272978733282218,-0.5009053370040876
113,1,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-0.6652961662724577,-0.4673759579738175
114,0,0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,-0.8722936056888115,-0.3798538893197607
115,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.5962970198003398,-0.5032665608794588
116,0,0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,2.8191607305694997,-0.5065722743049783
117,1,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.04430384802339602,-0.25628254351563784
118,0,1,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,-0.3892995803839858,4.0226480263097235
119,4,2,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-1.907280802770581,-0.062189940960130426
120,2,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.5962970198003398,0.7354314841402395
122,1,0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.19719316462901684,-0.08493702728590581
123,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.19719316462901684,-0.4074008715393906
124,0,1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.680674813779553,0.8069765675639848
125,1,0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,-1.2172893380494014,-0.4406147910599111
127,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.3892995803839858,-0.5180629341720844
129,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0596824955304913,-0.5212118623322793
130,0,0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.23169273786507583,-0.5038181427767454
131,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.6652961662724577,-0.5197951280070566
132,1,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.1976807884747274,-0.37906618503493694
133,1,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.04430384802339602,-0.16183358850079235
134,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.32030043391186785,-0.4074008715393906
135,0,0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,-0.4582987268561038,-0.3687561371055164
136,0,2,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.7342953127445757,-0.1564821107096512
137,1,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.5076893237535477,0.3500797476796701
138,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.9412927521609296,-0.47886661784092355
139,0,0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,-0.3892995803839858,0.8431032928571635
141,0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-0.5272978733282218,-0.5065722743049783
142,1,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-0.3892995803839858,-0.3535649671809286
143,0,0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-0.7342953127445757,-0.5254620653079474
144,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.8032944592166936,-0.43573555804384423
145,1,1,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.7342953127445757,0.04123166478112539
146,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.18230214096763195,-0.5057071218770424
147,2,2,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-1.4242867774657553,-0.003631588850926211
148,0,2,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.47318975051748874,-0.16183358850079235
149,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.8526850561141375,-0.4074008715393906
150,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.4736773743631992,-0.41637352226580093
151,1,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.5272978733282218,0.6050919262197527
152,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.78417353348773,-0.5009053370040876
153,0,2,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.7491863364059606,-0.37906618503493694
155,0,1,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.4736773743631992,0.5064721053514517
156,0,0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,-0.9412927521609296,-0.5068877338147278
157,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.024695298448721946,-0.5009053370040876
160,0,1,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.9906833490583734,-0.34884251943018635
161,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.7146867631699015,-0.35545394628122556
162,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.2513012874397499,-0.5061000295299041
163,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.8722936056888115,-0.48933534001476897
164,4,1,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-1.976279949242699,0.0967204258523471
165,0,2,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-1.4242867774657553,-0.2652551942420482
167,1,4,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0596824955304913,-0.1259429855951511
169,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.11330299449551398,0.41422569996755254
170,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.163668839084379,-0.020160155978524167
171,4,1,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.7692825098263452,-0.10280299161651395
172,1,1,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-1.976279949242699,-0.442662444404633
173,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.5962970198003398,-0.5032665608794588
174,0,0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.818673106723789,-0.07313090790905012
175,1,1,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.8032944592166936,-0.5046039580824689
177,0,0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.4046782278910812,-0.11059503040523873
178,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.024695298448721946,-0.4074008715393906
179,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.4386901772814297,-0.6529681545779887
182,4,2,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-1.4242867774657553,-0.06006483947229639
183,2,1,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.976279949242699,0.08373369453780584
184,0,2,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-1.7692825098263452,-0.23692050773759454
187,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0596824955304913,-0.15144420344915935
188,1,1,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7146867631699015,-0.36017639403196783
189,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.4386901772814297,-0.5038181427767454
190,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.1626935913929579,-0.4074008715393906
191,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.7342953127445757,-0.4074008715393906
192,1,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-0.7342953127445757,-0.5046039580824689
193,1,1,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.8382816562984632,-0.16183358850079235
194,0,0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.9906833490583734,-0.12932803614288313
195,0,0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.956671399668025,2.114779135009845
197,0,1,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.8526850561141375,-0.49421457303083594
199,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.3892995803839858,-0.4074008715393906
200,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.11330299449551398,-0.4735151400497824
202,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.3006918843371938,-0.5302638501809022
203,0,0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0941820687665504,-0.5164894145815371
204,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.8032944592166936,-0.5009053370040876
205,0,1,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-1.907280802770581,-0.4553337162094247
206,1,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.1626935913929579,-0.3535649671809286
207,0,0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,-0.2513012874397499,-0.2980762061097069
208,0,0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,-0.9412927521609296,-0.5065722743049783
209,0,0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.7146867631699015,-0.0673846334859469
210,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.3892995803839858,-0.5197951280070566
211,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.36969103080931176,-0.25628254351563784
212,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.5272978733282218,-0.5160171698064628
213,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.024695298448721946,-0.4074008715393906
215,1,0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0936944449208399,1.4867729212833354
216,0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-0.18230214096763195,-0.5032665608794588
217,1,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.8526850561141375,-0.14294379749782327
218,0,0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.1626935913929579,0.7881661136832285
219,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.024695298448721946,-0.4546253490468133
220,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.9412927521609296,-0.5009053370040876
