,SibSp,Parch,Pclass_1,Pclass_2,Pclass_3,Sex_female,Sex_male,Embarked_C,Embarked_Q,Embarked_S,ageN,FareN
221,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.18230214096763195,-0.4074008715393906
222,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.4736773743631992,-0.5009053370040876
224,1,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.5766884702256656,1.0471130356892295
225,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.5272978733282218,-0.4763486087002277
226,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.7342953127445757,-0.4546253490468133
227,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.6307965930363987,-0.5160171698064628
228,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.8032944592166936,-0.4074008715393906
230,1,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.36969103080931176,0.9238571493948562
231,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.04430384802339602,-0.5061000295299041
232,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0256705461401427,-0.397955976037906
233,4,2,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-1.7002833633542271,-0.06006483947229639
234,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.3892995803839858,-0.4546253490468133
236,1,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.9906833490583734,-0.16183358850079235
237,0,2,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,-1.4932859239378733,-0.1571111407500501
238,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.7342953127445757,-0.4546253490468133
239,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.23169273786507583,-0.4210959700165432
242,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.04430384802339602,-0.4546253490468133
243,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.5272978733282218,-0.518378393681834
244,0,0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.024695298448721946,-0.5164894145815371
245,2,0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.9906833490583734,1.0471130356892295
246,0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-0.32030043391186785,-0.5061000295299041
247,0,2,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.3892995803839858,-0.37906618503493694
248,1,1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.5076893237535477,0.33976969975024957
249,1,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.680674813779553,-0.16183358850079235
251,1,1,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-0.04430384802339602,-0.4553337162094247
252,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.232667985556497,-0.15144420344915935
253,1,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.024695298448721946,-0.34884251943018635
254,0,2,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.7836859096420196,-0.271158253930476
255,0,2,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,-0.04430384802339602,-0.3649781789049226
257,0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.024695298448721946,0.9809987671788377
258,0,0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.36969103080931176,9.024823358140363
259,0,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.4046782278910812,-0.16183358850079235
261,4,2,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-1.8382816562984632,-0.06006483947229639
262,1,1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.5426765208353173,0.8516036988084996
263,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.7146867631699015,-0.6529681545779887
265,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.4386901772814297,-0.4546253490468133
266,4,1,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.9412927521609296,0.0967204258523471
267,1,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.32030043391186785,-0.5061000295299041
268,0,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.956671399668025,2.2459063972151556
269,0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.36969103080931176,1.909116535465019
271,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.32030043391186785,-0.6529681545779887
272,0,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.7836859096420196,-0.2846172300200915
273,0,1,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5076893237535477,-0.09194136178980673
275,1,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.301667132028615,0.8196478393687765
276,0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0596824955304913,-0.5065722743049783
278,4,1,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.5622850704099913,-0.10280299161651395
279,1,1,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.36969103080931176,-0.27044988676786463
280,0,0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,2.439665424972851,-0.5065722743049783
281,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.11330299449551398,-0.5046039580824689
282,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.9412927521609296,-0.4735151400497824
283,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.7342953127445757,-0.5009053370040876
285,0,0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.23169273786507583,-0.48933534001476897
286,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.024695298448721946,-0.4735151400497824
287,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.5272978733282218,-0.5038181427767454
288,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.8526850561141375,-0.4074008715393906
289,0,0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,-0.5272978733282218,-0.5065722743049783
290,0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.2513012874397499,0.8364918660061241
291,1,0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-0.7342953127445757,1.0674988981396338
292,0,0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.4386901772814297,-0.4097620954147617
293,0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-0.3892995803839858,-0.4857935042017123
294,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.3892995803839858,-0.5038181427767454
296,0,0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,-0.42379915362004483,-0.5164100774593247
297,1,2,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-1.907280802770581,2.2097796719219773
299,0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.4046782278910812,4.0226480263097235
302,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.7342953127445757,-0.6529681545779887
305,1,2,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.9817998809604684,2.2097796719219773
307,1,0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-0.8722936056888115,1.4041300856453456
308,1,0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.024695298448721946,-0.19961317050673055
309,0,0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.024695298448721946,0.42241253538823936
310,0,0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-0.3892995803839858,0.9178747525842159
311,2,2,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-0.8032944592166936,4.303240759826027
312,1,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.2513012874397499,-0.16183358850079235
313,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.11330299449551398,-0.5038181427767454
314,1,1,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.9216842025862555,-0.1571111407500501
315,0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-0.2513012874397499,-0.5046039580824689
316,1,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.3892995803839858,-0.16183358850079235
317,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.680674813779553,-0.38851108053642147
318,0,2,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0936944449208399,2.461329351771216
319,1,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.7146867631699015,1.8877087353213542
320,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.5272978733282218,-0.5160171698064628
321,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.18230214096763195,-0.5038181427767454
322,0,0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.024695298448721946,-0.4196792356913205
323,1,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.5272978733282218,-0.10516421549188508
325,0,0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.4386901772814297,1.909116535465019
326,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,2.163668839084379,-0.535143083196969
327,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.4386901772814297,-0.4074008715393906
328,1,1,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0936944449208399,-0.2652551942420482
329,0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-0.9412927521609296,0.44224681594135684
331,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0941820687665504,-0.11460911099336964
332,0,1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.5766884702256656,2.2459063972151556
333,2,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.9412927521609296,-0.3129519165245451
336,1,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.04430384802339602,0.6050919262197527
337,0,0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.7836859096420196,1.8877087353213542
338,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0596824955304913,-0.5009053370040876
339,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0596824955304913,0.01761942602741402
340,1,1,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.907280802770581,-0.16183358850079235
341,3,2,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.3892995803839858,4.315046879202883
342,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.11330299449551398,-0.4074008715393906
343,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.32030043391186785,-0.4074008715393906
344,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.4386901772814297,-0.4074008715393906
345,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.3892995803839858,-0.4074008715393906
346,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.7146867631699015,-0.4074008715393906
348,1,1,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-1.8382816562984632,-0.35262047763078025
349,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.8526850561141375,-0.48933534001476897
350,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.4582987268561038,-0.47870983257559885
352,1,1,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,-1.0102918986330476,-0.5164100774593247
353,1,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.32030043391186785,-0.3167298747251389
355,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.11330299449551398,-0.4735151400497824
356,0,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.5272978733282218,0.3859703505853113
357,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5766884702256656,-0.4074008715393906
360,1,4,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.7146867631699015,-0.1259429855951511
361,1,0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,-0.04430384802339602,-0.12932803614288313
362,0,1,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0596824955304913,-0.37993133746287294
363,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.36969103080931176,-0.5197951280070566
365,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.024695298448721946,-0.5160171698064628
366,1,0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.094669692612261,0.7684886183954355
369,0,0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-0.3892995803839858,0.6560943619277693
370,1,0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,-0.32030043391186785,0.3943139712713227
371,1,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.8032944592166936,-0.5302638501809022
372,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.7342953127445757,-0.5009053370040876
373,0,0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,-0.5272978733282218,1.909116535465019
374,3,1,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-1.8382816562984632,-0.2548658091904152
376,0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-0.5272978733282218,-0.5160171698064628
377,0,2,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,-0.18230214096763195,3.3422226425499746
378,0,0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,-0.6652961662724577,-0.5771728681785753
379,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.7342953127445757,-0.5061000295299041
380,0,0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.8526850561141375,3.644931543372554
381,0,2,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,-1.976279949242699,-0.3556107315465502
382,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.1626935913929579,-0.5032665608794588
383,1,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.36969103080931176,0.32930097757640403
385,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.8032944592166936,0.7354314841402395
386,5,2,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-1.976279949242699,0.23296304346126165
387,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.4386901772814297,-0.4074008715393906
389,0,0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,-0.8722936056888115,-0.42629066254235964
390,1,2,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.4386901772814297,1.6138067657783024
391,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.5962970198003398,-0.5057071218770424
392,2,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.11330299449551398,-0.5032665608794588
393,1,0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-0.4582987268561038,1.4867729212833354
394,0,2,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-0.3892995803839858,-0.3375086448284049
395,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.5272978733282218,-0.5057071218770424
396,0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0936944449208399,-0.5046039580824689
397,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.1286816420026093,-0.16183358850079235
398,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.4582987268561038,-0.4546253490468133
399,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.11330299449551398,-0.4140122983904298
400,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.6456876166977836,-0.5032665608794588
401,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.2513012874397499,-0.5009053370040876
402,1,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-0.5962970198003398,-0.4673759579738175
403,1,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.11330299449551398,-0.3535649671809286
404,0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-0.6652961662724577,-0.48933534001476897
405,1,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.3006918843371938,-0.25628254351563784
406,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.4736773743631992,-0.5065722743049783
407,1,1,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.8382816562984632,-0.2987845732723183
408,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.5962970198003398,-0.5061000295299041
412,1,0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.23169273786507583,1.0471130356892295
414,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.9906833490583734,-0.5032665608794588
416,1,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.3006918843371938,-0.03904994698149326
417,0,2,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.8032944592166936,-0.4074008715393906
418,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.024695298448721946,-0.4074008715393906
419,0,2,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-1.3552876309936372,-0.1967797018562852
421,0,0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-0.5962970198003398,-0.5068877338147278
422,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.04430384802339602,-0.5042110504296071
423,1,1,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-0.11330299449551398,-0.3809551641352339
424,1,1,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.8032944592166936,-0.271158253930476
426,1,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.11330299449551398,-0.16183358850079235
427,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.7342953127445757,-0.16183358850079235
429,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.1626935913929579,-0.5009053370040876
430,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.11330299449551398,-0.15144420344915935
432,1,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.8526850561141375,-0.16183358850079235
433,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.8722936056888115,-0.518378393681834
434,1,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.4046782278910812,0.4029711624879835
435,1,2,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-1.0792910451051654,1.6138067657783024
436,2,2,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-0.5962970198003398,-0.003631588850926211
437,2,3,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.3892995803839858,-0.2987845732723183
438,1,4,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.370666278500733,4.315046879202883
439,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0936944449208399,-0.4546253490468133
440,1,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0596824955304913,-0.1571111407500501
441,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.6652961662724577,-0.4735151400497824
442,1,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.32030043391186785,-0.5061000295299041
