,SibSp,Parch,Pclass_1,Pclass_2,Pclass_3,Sex_female,Sex_male,Embarked_C,Embarked_Q,Embarked_S,ageN,FareN
443,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.11330299449551398,-0.4074008715393906
445,0,2,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.7692825098263452,0.8933180242803561
446,0,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,-1.1482901915772834,-0.2846172300200915
447,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.3006918843371938,-0.15144420344915935
448,2,1,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,-1.7002833633542271,-0.2891828925055091
449,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.5426765208353173,-0.07682952898743145
450,1,2,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.4386901772814297,-0.12877645424559644
452,0,0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.024695298448721946,-0.12877645424559644
453,1,0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.3356790814189632,1.03019156090877
455,0,0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,-0.04430384802339602,-0.5038181427767454
456,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.439665424972851,-0.15144420344915935
458,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.4046782278910812,-0.4546253490468133
460,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.2666799349468454,-0.15144420344915935
461,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.3006918843371938,-0.5009053370040876
462,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.1976807884747274,0.0742887990363213
463,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.2666799349468454,-0.4074008715393906
465,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.5766884702256656,-0.5197951280070566
467,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.818673106723789,-0.15144420344915935
469,2,1,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,-1.9935297358607285,-0.2891828925055091
471,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.5766884702256656,-0.48933534001476897
472,1,2,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.23169273786507583,-0.12877645424559644
473,0,0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,-0.4582987268561038,-0.39244582400233996
474,0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-0.5272978733282218,-0.46713983558628036
476,1,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.3006918843371938,-0.25628254351563784
477,1,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.04430384802339602,-0.5198744651292692
478,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.5272978733282218,-0.5109018144028588
479,0,1,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-1.907280802770581,-0.420859847629006
480,5,2,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-1.4242867774657553,0.23296304346126165
482,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.4046782278910812,-0.5009053370040876
483,0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.301667132028615,-0.4718622833370226
484,1,0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,-0.32030043391186785,1.0674988981396338
486,1,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.36969103080931176,1.0471130356892295
487,0,0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.956671399668025,-0.09194136178980673
488,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.024695298448721946,-0.5009053370040876
489,1,1,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-1.4242867774657553,-0.35262047763078025
491,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.5962970198003398,-0.5160171698064628
492,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.749673960251671,-0.07682952898743145
493,0,0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.8536603038055586,0.28215583719119375
494,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.5962970198003398,-0.5009053370040876
496,1,0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.680674813779553,0.8254734509140923
498,1,2,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.32030043391186785,2.2097796719219773
499,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.3892995803839858,-0.5057071218770424
500,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.8722936056888115,-0.48933534001476897
501,0,0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,-0.5962970198003398,-0.5065722743049783
503,0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.5076893237535477,-0.4718622833370226
504,0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.9412927521609296,0.9809987671788377
505,1,0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,-0.8032944592166936,1.4041300856453456
506,0,2,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.23169273786507583,-0.16183358850079235
508,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.11330299449551398,-0.22747561223611
509,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.2513012874397499,0.41422569996755254
510,0,0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-0.04430384802339602,-0.5065722743049783
512,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.4386901772814297,-0.15640277358743873
513,1,0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.680674813779553,0.4690854309983753
514,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.3892995803839858,-0.5113740591779331
515,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.1976807884747274,-0.01032235282417784
516,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.3006918843371938,-0.4546253490468133
518,1,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.4386901772814297,-0.16183358850079235
519,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.1626935913929579,-0.5038181427767454
520,0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.024695298448721946,1.1132273041996215
521,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.5272978733282218,-0.5038181427767454
523,0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.9906833490583734,0.44224681594135684
525,0,0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7491863364059606,-0.5065722743049783
526,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.4046782278910812,-0.4546253490468133
528,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.6456876166977836,-0.5032665608794588
529,2,1,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.4582987268561038,-0.43573555804384423
530,1,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,-1.907280802770581,-0.16183358850079235
532,1,1,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,-0.8722936056888115,-0.5164100774593247
534,0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.024695298448721946,-0.48933534001476897
535,0,2,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,-1.5622850704099913,-0.1571111407500501
536,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0596824955304913,-0.15144420344915935
537,0,0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.024695298448721946,1.357377852912997
539,0,2,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-0.5272978733282218,0.28207650006898133
540,0,2,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.4386901772814297,0.6882070066328169
541,4,2,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-1.4242867774657553,-0.062189940960130426
542,4,2,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-1.2862884845215194,-0.062189940960130426
543,1,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.1626935913929579,-0.16183358850079235
544,1,0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.4046782278910812,1.357377852912997
545,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.370666278500733,-0.16183358850079235
546,1,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.7342953127445757,-0.16183358850079235
548,1,1,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.23169273786507583,-0.2652551942420482
549,1,1,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.4932859239378733,0.04123166478112539
550,0,2,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,-0.8722936056888115,1.441594208141534
551,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.18230214096763195,-0.16183358850079235
553,0,0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,-0.5272978733282218,-0.5164894145815371
554,0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-0.5272978733282218,-0.5061000295299041
555,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.232667985556497,-0.15144420344915935
556,1,0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.2666799349468454,0.09506756913958733
558,1,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.6456876166977836,0.8516036988084996
559,1,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.4386901772814297,-0.3242857911263266
561,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.7146867631699015,-0.5038181427767454
562,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.11330299449551398,-0.397955976037906
565,2,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.3892995803839858,-0.1967797018562852
566,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.7342953127445757,-0.5038181427767454
567,0,4,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-0.04430384802339602,-0.2548658091904152
569,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.1626935913929579,-0.5046039580824689
570,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.232667985556497,-0.4546253490468133
571,2,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.611675667307435,0.31946317442205774
572,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.4386901772814297,-0.15451379448714186
574,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.9412927521609296,-0.5009053370040876
575,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.7342953127445757,-0.37906618503493694
576,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.3006918843371938,-0.4074008715393906
577,1,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.6456876166977836,0.4029711624879835
579,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.1626935913929579,-0.5032665608794588
580,1,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.32030043391186785,-0.086274424488916
581,1,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.6456876166977836,1.441594208141534
582,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.680674813779553,-0.16183358850079235
583,0,0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.4386901772814297,0.10498470941614607
585,0,2,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.8032944592166936,0.8516036988084996
586,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.1976807884747274,-0.3696212895334524
587,1,1,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.094669692612261,0.8431032928571635
588,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.5272978733282218,-0.5009053370040876
590,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.36969103080931176,-0.518378393681834
591,1,0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.5426765208353173,0.8254734509140923
592,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.1976807884747274,-0.5160171698064628
594,1,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.5076893237535477,-0.16183358850079235
595,1,1,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.4386901772814297,-0.1967797018562852
597,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.3356790814189632,-0.6529681545779887
599,1,0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.3356790814189632,0.42241253538823936
600,2,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.3892995803839858,-0.14294379749782327
603,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.9906833490583734,-0.5009053370040876
604,0,0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.36969103080931176,-0.15144420344915935
605,1,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.4386901772814297,-0.35923190448181935
606,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.024695298448721946,-0.5038181427767454
607,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.18230214096763195,-0.07682952898743145
608,1,2,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,-0.5272978733282218,0.13245424349266374
609,0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.7146867631699015,2.2459063972151556
610,1,5,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.6456876166977836,-0.062189940960130426
614,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.36969103080931176,-0.5009053370040876
615,1,2,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.3892995803839858,0.5748682606150023
616,1,1,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.3006918843371938,-0.3809551641352339
617,1,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-0.2513012874397499,-0.34884251943018635
618,2,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,-1.7692825098263452,0.08373369453780584
619,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.2513012874397499,-0.4546253490468133
620,1,0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,-0.18230214096763195,-0.37993133746287294
621,1,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.8526850561141375,0.33976969975024957
622,1,1,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,-0.6652961662724577,-0.3556107315465502
623,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.5962970198003398,-0.5046039580824689
624,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.5962970198003398,-0.34884251943018635
625,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.163668839084379,-0.04243499752922535
626,0,0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.887672253195907,-0.4196792356913205
627,0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.5962970198003398,0.8196478393687765
628,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.2513012874397499,-0.5038181427767454
630,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.4746526220546206,-0.086274424488916
631,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.4736773743631992,-0.5197157908848442
632,0,0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.1626935913929579,-0.07682952898743145
634,3,2,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-1.4242867774657553,-0.1259429855951511
635,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.11330299449551398,-0.4074008715393906
636,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.1626935913929579,-0.5032665608794588
637,1,1,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0936944449208399,-0.1571111407500501
638,0,5,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.7836859096420196,0.0967204258523471
640,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.6652961662724577,-0.5046039580824689
641,0,0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-0.3892995803839858,0.6560943619277693
642,3,2,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-1.907280802770581,-0.1259429855951511
644,2,1,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,-1.9935297358607285,-0.2891828925055091
645,1,0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.2666799349468454,0.7964303972470275
646,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.7342953127445757,-0.5038181427767454
647,0,0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.818673106723789,0.01761942602741402
649,0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-0.4582987268561038,-0.5103502325055721
651,0,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.8032944592166936,-0.21850296150969964
652,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.5962970198003398,-0.49366488011264953
654,0,0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,-0.8032944592166936,-0.5254620653079474
655,2,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.3892995803839858,0.7354314841402395
657,1,1,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.1626935913929579,-0.36017639403196783
658,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.4582987268561038,-0.4074008715393906
659,0,2,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.956671399668025,1.4867729212833354
660,2,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.4046782278910812,1.8716524129688306
661,0,0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.7146867631699015,-0.5164894145815371
662,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.1976807884747274,-0.16962562728951713
663,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.4386901772814297,-0.5113740591779331
664,1,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.6652961662724577,-0.5032665608794588
665,2,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.1626935913929579,0.7354314841402395
666,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.32030043391186785,-0.4074008715393906
668,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.9216842025862555,-0.5009053370040876
670,1,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.7146867631699015,0.08373369453780584
671,1,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0936944449208399,0.32930097757640403
672,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.7846611573334408,-0.4546253490468133
673,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0936944449208399,-0.4074008715393906
675,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.8032944592166936,-0.5061000295299041
